--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/expansion	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/expansion	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/expansion	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/filesysres	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/filesysres	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/filesysres	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/fuelgauge_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/fuelgauge_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/fuelgauge_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gadtools	- Melting  :  ........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gadtools	- Melting  :  oooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gadtools	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gameport	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gameport	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gameport	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getcolor_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getcolor_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getcolor_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfile_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfile_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfile_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfont_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfont_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getfont_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getscreenmode_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getscreenmode_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/getscreenmode_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/glyph_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/glyph_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/glyph_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gradientslider_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gradientslider_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/gradientslider_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/graphics	- Melting  :  ......................................./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/graphics	- Melting  :  ooooooooooooooooooooooooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/graphics	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/icon	- Melting  :  .........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/icon	- Melting  :  ooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/icon	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/iffparse	- Melting  :  ......../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/iffparse	- Melting  :  oooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/iffparse	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ilbm_dtc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ilbm_dtc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ilbm_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX	- Melting  :  ................/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX	- Melting  :  oooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/INDEX.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/input	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/input	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/input	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/integer_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/integer_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/integer_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/intuition	- Melting  :  ............................................./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/intuition	- Melting  :  ooooooooooooooooooooooooooooooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/intuition	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keyboard	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keyboard	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keyboard	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keymap	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keymap	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/keymap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/label_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/label_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/label_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layers	- Melting  :  ........./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layers	- Melting  :  ooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layers	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layout_gc	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layout_gc	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/layout_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/led_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/led_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/led_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listbrowser_gc	- Melting  :  ......../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listbrowser_gc	- Melting  :  oooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listbrowser_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listview_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listview_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/listview_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/locale	- Melting  :  ......./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/locale	- Melting  :  ooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/locale	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/lowlevel	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/lowlevel	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/lowlevel	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathffp	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathffp	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathffp	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubbas	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubbas	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubbas	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubtrans	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubtrans	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeedoubtrans	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingbas	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingbas	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingbas	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingtrans	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingtrans	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathieeesingtrans	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathtrans	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathtrans	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mathtrans	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mfm	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mfm	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/mfm	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/misc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/misc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/misc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/nonvolatile	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/nonvolatile	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/nonvolatile	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/palette_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/palette_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/palette_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/parallel	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/parallel	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/parallel	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/penmap_ic	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/penmap_ic	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/penmap_ic	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/picture_dtc	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/picture_dtc	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/picture_dtc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/potgo	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/potgo	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/potgo	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/printer	- Melting  :  ......./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/printer	- Melting  :  ooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/printer	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/radio_gc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/radio_gc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/radio_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ramdrive	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ramdrive	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/ramdrive	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/realtime	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/realtime	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/realtime	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/requester_cl	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/requester_cl	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/requester_cl	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsupport	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsupport	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsupport	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsyslib	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsyslib	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/rexxsyslib	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scroller_gc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scroller_gc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scroller_gc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scsidisk	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scsidisk	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/scsidisk	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/serial	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/serial	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/serial	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/sketchboard_gc	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/sketchboard_gc	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Autodocs/AG/sketchboard_gc	- Melted  
